orderdate,ordernumber,quantityordered,priceeach,productname,productline,buyprice,city,country
02-01-2004,10208,46,176.63,2001 Ferrari Enzo,Classic Cars,95.59,Lyon,France
02-01-2004,10208,26,128.42,1969 Corvair Monza,Classic Cars,89.14,Lyon,France
02-01-2004,10208,20,152.26,1969 Ford Falcon,Classic Cars,83.05,Lyon,France
02-01-2004,10208,24,117.47,1903 Ford Model A,Vintage Cars,68.3,Lyon,France
02-01-2004,10208,48,96.81,Collectable Wooden Train,Trains,67.56,Lyon,France
02-01-2004,10208,45,72.85,1904 Buick Runabout,Vintage Cars,52.66,Lyon,France
02-01-2004,10208,35,122.89,18th century schooner,Ships,82.34,Lyon,France
02-01-2004,10208,20,80.54,1912 Ford Model T Delivery Wagon,Vintage Cars,46.91,Lyon,France
02-01-2004,10208,30,57.99,1962 City of Detroit Streetcar,Trains,37.49,Lyon,France
02-01-2004,10208,38,56.67,The Schooner Bluenose,Ships,34,Lyon,France
02-01-2004,10208,40,73.62,The Mayflower,Ships,43.3,Lyon,France
02-01-2004,10208,46,63.61,The USS Constitution Ship,Ships,33.97,Lyon,France
02-01-2004,10208,37,95.16,The Titanic,Ships,51.09,Lyon,France
02-01-2004,10208,33,95.34,The Queen Mary,Ships,53.63,Lyon,France
02-01-2004,10208,42,48.05,Pont Yacht,Ships,33.3,Lyon,France
09-01-2004,10209,39,129.2,1972 Alfa Romeo GTA,Classic Cars,85.68,Los Angeles,USA
09-01-2004,10209,28,82.58,1999 Yamaha Speed Boat,Ships,51.61,Los Angeles,USA
09-01-2004,10209,20,97.4,1941 Chevrolet Special Deluxe Cabriolet,Vintage Cars,64.58,Los Angeles,USA
09-01-2004,10209,43,66.45,1900s Vintage Bi-Plane,Planes,34.25,Los Angeles,USA
09-01-2004,10209,36,56.55,1937 Horch 930V Limousine,Vintage Cars,26.3,Los Angeles,USA
09-01-2004,10209,22,79.67,1940 Ford Delivery Sedan,Vintage Cars,48.64,Los Angeles,USA
09-01-2004,10209,33,90.52,HMS Bounty,Ships,39.83,Los Angeles,USA
09-01-2004,10209,48,44.2,Boeing X-32A JSF,Planes,32.77,Los Angeles,USA
12-01-2004,10210,23,112.99,1996 Moto Guzzi 1100i,Motorcycles,68.99,Kita-ku,Japan
12-01-2004,10210,34,189.79,2003 Harley-Davidson Eagle Drag Bike,Motorcycles,91.02,Kita-ku,Japan
12-01-2004,10210,31,141.92,1980s Black Hawk Helicopter,Planes,77.27,Kita-ku,Japan
12-01-2004,10210,50,68.43,P-51-D Mustang,Planes,49,Kita-ku,Japan
12-01-2004,10210,40,51.48,1936 Harley Davidson El Knucklehead,Motorcycles,24.23,Kita-ku,Japan
12-01-2004,10210,27,100.67,1928 British Royal Navy Airplane,Planes,66.74,Kita-ku,Japan
12-01-2004,10210,30,63.22,1960 BSA Gold Star DBD34,Motorcycles,37.32,Kita-ku,Japan
12-01-2004,10210,29,56.64,Corsair F4U ( Bird Cage),Planes,29.34,Kita-ku,Japan
